,date,value
0,2020-01-08,2.0833550348653418e-05
1,2020-01-09,2.125022578280955e-05
2,2020-01-10,2.1111333952106293e-05
3,2020-01-11,2.1203928503910063e-05
4,2020-01-12,2.1296523063929484e-05
5,2020-01-13,2.138911763283069e-05
6,2020-01-14,2.125022578280955e-05
7,2020-01-15,2.125022578280955e-05
8,2020-01-16,2.138911763283069e-05
9,2020-01-17,2.138911763283069e-05
10,2020-01-18,2.1342820347269864e-05
11,2020-01-19,2.1296523063929484e-05
12,2020-01-20,2.125022578280955e-05
13,2020-01-21,2.1111333952106293e-05
14,2020-01-22,2.1111333952106293e-05
15,2020-01-23,2.1528009501947665e-05
16,2020-01-24,2.138911763283069e-05
17,2020-01-25,2.1342820347269864e-05
18,2020-01-26,2.1296523063929484e-05
19,2020-01-27,2.125022578280955e-05
20,2020-01-28,2.125022578280955e-05
21,2020-01-29,2.1111333952106293e-05
22,2020-01-30,2.208357717203846e-05
23,2020-01-31,2.1666901390604565e-05
24,2020-02-01,2.1666901390604565e-05
25,2020-02-02,2.1666901390604565e-05
26,2020-02-03,2.1666901390604565e-05
27,2020-02-04,2.1528009501947665e-05
28,2020-02-05,2.1528009501947665e-05
29,2020-02-06,2.208357717203846e-05
30,2020-02-07,2.18057932983573e-05
31,2020-02-08,2.185209060523441e-05
32,2020-02-09,2.1898387914331963e-05
33,2020-02-10,2.1944685225427918e-05
34,2020-02-11,2.18057932983573e-05
35,2020-02-12,2.18057932983573e-05
36,2020-02-13,2.208357717203846e-05
37,2020-02-14,2.2222469137522793e-05
38,2020-02-15,2.2245617800509265e-05
39,2020-02-16,2.2268766463717782e-05
40,2020-02-17,2.2291915127814477e-05
41,2020-02-18,2.2361361122547052e-05
42,2020-02-19,2.2361361122547052e-05
43,2020-02-20,2.2361361122547052e-05
44,2020-02-21,2.2222469137522793e-05
45,2020-02-22,2.2222469137522793e-05
46,2020-02-23,2.2222469137522793e-05
47,2020-02-24,2.2222469137522793e-05
48,2020-02-25,2.208357717203846e-05
49,2020-02-26,2.208357717203846e-05
50,2020-02-27,2.1666901390604565e-05
51,2020-02-28,2.0139091677640053e-05
52,2020-02-29,1.9953902780089905e-05
53,2020-03-01,1.976871391695667e-05
54,2020-03-02,1.9583525088018305e-05
55,2020-03-03,1.541678550398551e-05
56,2020-03-04,1.3888985340049231e-05
57,2020-03-05,1.2777859413892756e-05
58,2020-03-06,1.0972282417309742e-05
59,2020-03-07,9.953753242086805e-06
60,2020-03-08,8.935225104034217e-06
61,2020-03-09,7.916698003596068e-06
62,2020-03-10,7.916698003596068e-06
63,2020-03-11,5.833350347206334e-06
64,2020-03-12,5.694460657901246e-06
65,2020-03-13,4.58334383690584e-06
66,2020-03-14,4.2129718376138214e-06
67,2020-03-15,3.842599975323324e-06
68,2020-03-16,3.4722282504784374e-06
69,2020-03-17,1.6666680555665891e-06
70,2020-03-18,5.555557098801955e-07
71,2020-03-19,5.555557098801955e-07
72,2020-03-20,5.555557098801955e-07
73,2020-03-21,4.16666753544348e-07
74,2020-03-22,2.777778163043365e-07
75,2020-03-23,1.3888889860425024e-07
76,2020-03-24,1.3888889860425024e-07
77,2020-03-25,0.0
78,2020-03-26,1.3888889860425024e-07
79,2020-03-27,1.3888889860425024e-07
80,2020-03-28,2.777778163043365e-07
81,2020-03-29,4.16666753544348e-07
82,2020-03-30,5.555557098801955e-07
83,2020-03-31,6.944446855339237e-07
84,2020-04-01,4.16666753544348e-07
85,2020-04-02,1.2500007813276426e-06
86,2020-04-03,1.2500007813276426e-06
87,2020-04-04,1.2500007813276426e-06
88,2020-04-05,1.2500007813276426e-06
89,2020-04-06,1.2500007813276426e-06
90,2020-04-07,1.3888898533487293e-06
91,2020-04-08,1.944446334833927e-06
92,2020-04-09,2.777781635820986e-06
93,2020-04-10,2.569447745459641e-06
94,2020-04-11,2.5000031249611254e-06
95,2020-04-12,2.430558509347591e-06
96,2020-04-13,2.3611138986190383e-06
97,2020-04-14,2.3611138986190383e-06
98,2020-04-15,1.944446334833927e-06
99,2020-04-16,1.944446334833927e-06
100,2020-04-17,1.6666680555665891e-06
101,2020-04-18,1.5740753129822593e-06
102,2020-04-19,1.4814825788356245e-06
103,2020-04-20,1.3888898533487293e-06
104,2020-04-21,1.111111728402392e-06
105,2020-04-22,1.2500007813276426e-06
106,2020-04-23,1.2500007813276426e-06
107,2020-04-24,1.3888898533487293e-06
108,2020-04-25,1.3425934939359507e-06
109,2020-04-26,1.2962971365215736e-06
110,2020-04-27,1.2500007813276426e-06
111,2020-04-28,1.111111728402392e-06
112,2020-04-29,1.3888898533487293e-06
113,2020-04-30,1.3888898533487293e-06
114,2020-05-01,1.3888898533487293e-06
115,2020-05-02,1.3888898533487293e-06
116,2020-05-03,1.3888898533487293e-06
117,2020-05-04,1.3888898533487293e-06
118,2020-05-05,1.2500007813276426e-06
119,2020-05-06,1.111111728402392e-06
120,2020-05-07,1.3888898533487293e-06
121,2020-05-08,1.3888898533487293e-06
122,2020-05-09,1.3425934939359507e-06
123,2020-05-10,1.2962971365215736e-06
124,2020-05-11,1.2500007813276426e-06
125,2020-05-12,1.3888898533487293e-06
126,2020-05-13,1.3888898533487293e-06
127,2020-05-14,1.2500007813276426e-06
128,2020-05-15,1.2500007813276426e-06
129,2020-05-16,1.2962971365215736e-06
130,2020-05-17,1.3425934939359507e-06
131,2020-05-18,1.3888898533487293e-06
132,2020-05-19,1.2500007813276426e-06
133,2020-05-20,1.111111728402392e-06
134,2020-05-21,1.2500007813276426e-06
135,2020-05-22,1.2500007813276426e-06
136,2020-05-23,1.2731489587025635e-06
137,2020-05-24,1.2962971365215736e-06
138,2020-05-25,1.3194453150067176e-06
139,2020-05-26,1.3888898533487293e-06
140,2020-05-27,1.5277789449097412e-06
141,2020-05-28,1.944446334833927e-06
142,2020-05-29,1.8055571855413177e-06
143,2020-05-30,1.7592608068106586e-06
144,2020-05-31,1.7129644300784008e-06
145,2020-06-01,1.6666680555665891e-06
146,2020-06-02,1.6666680555665891e-06
147,2020-06-03,1.6666680555665891e-06
148,2020-06-04,1.8055571855413177e-06
149,2020-06-05,1.8055571855413177e-06
150,2020-06-06,1.8981499496639742e-06
151,2020-06-07,1.9907427222243257e-06
152,2020-06-08,2.0833355034444168e-06
153,2020-06-09,1.944446334833927e-06
154,2020-06-10,1.8055571855413177e-06
155,2020-06-11,1.944446334833927e-06
156,2020-06-12,1.944446334833927e-06
157,2020-06-13,1.9907427222243257e-06
158,2020-06-14,2.0370391118351705e-06
159,2020-06-15,2.0833355034444168e-06
160,2020-06-16,1.944446334833927e-06
161,2020-06-17,1.8055571855413177e-06
162,2020-06-18,1.8055571855413177e-06
163,2020-06-19,1.8055571855413177e-06
164,2020-06-20,1.851853566492423e-06
165,2020-06-21,1.8981499496639742e-06
166,2020-06-22,1.944446334833927e-06
167,2020-06-23,1.6666680555665891e-06
168,2020-06-24,1.5277789449097412e-06
169,2020-06-25,1.8055571855413177e-06
170,2020-06-26,1.6666680555665891e-06
171,2020-06-27,1.6203716832752235e-06
172,2020-06-28,1.5740753129822593e-06
173,2020-06-29,1.5277789449097412e-06
174,2020-06-30,1.8055571855413177e-06
175,2020-07-01,1.6666680555665891e-06
176,2020-07-02,1.8055571855413177e-06
177,2020-07-03,1.7361126181114628e-06
178,2020-07-04,1.7129644300784008e-06
179,2020-07-05,1.689816242489428e-06
180,2020-07-06,1.6666680555665891e-06
181,2020-07-07,1.6666680555665891e-06
182,2020-07-08,1.5277789449097412e-06
183,2020-07-09,1.5277789449097412e-06
184,2020-07-10,1.3888898533487293e-06
185,2020-07-11,1.4351862149819539e-06
186,2020-07-12,1.4814825788356245e-06
187,2020-07-13,1.5277789449097412e-06
188,2020-07-14,1.5277789449097412e-06
189,2020-07-15,1.6666680555665891e-06
190,2020-07-16,1.6666680555665891e-06
191,2020-07-17,1.5277789449097412e-06
192,2020-07-18,1.5277789449097412e-06
193,2020-07-19,1.5277789449097412e-06
194,2020-07-20,1.5277789449097412e-06
195,2020-07-21,1.2500007813276426e-06
196,2020-07-22,1.2500007813276426e-06
197,2020-07-23,1.2500007813276426e-06
198,2020-07-24,1.3888898533487293e-06
199,2020-07-25,1.3888898533487293e-06
200,2020-07-26,1.3888898533487293e-06
201,2020-07-27,1.3888898533487293e-06
202,2020-07-28,1.2500007813276426e-06
203,2020-07-29,1.2500007813276426e-06
204,2020-07-30,1.3888898533487293e-06
205,2020-07-31,1.2500007813276426e-06
206,2020-08-01,1.2500007813276426e-06
207,2020-08-02,1.2500007813276426e-06
208,2020-08-03,1.2500007813276426e-06
209,2020-08-04,1.2500007813276426e-06
210,2020-08-05,1.111111728402392e-06
211,2020-08-06,9.722226947950219e-07
212,2020-08-07,1.111111728402392e-06
213,2020-08-08,1.1574080771570294e-06
214,2020-08-09,1.203704428132113e-06
215,2020-08-10,1.2500007813276426e-06
216,2020-08-11,1.111111728402392e-06
217,2020-08-12,1.111111728402392e-06
218,2020-08-13,1.111111728402392e-06
219,2020-08-14,1.2500007813276426e-06
220,2020-08-15,1.2500007813276426e-06
221,2020-08-16,1.2500007813276426e-06
222,2020-08-17,1.2500007813276426e-06
